id,firma,branche,ansprechpartner,email,telefon,strasse,plz,ort,land,iban,bic,ust_id,steuernummer,stil,sprache,vertrag_monatlich,stundensatz
DL-001,Hausmeister Mueller GmbH,Hausmeisterdienst,Slawomir Sölzer,[email],(08367) 36576,Luigi-Loos-Ring 6/3,11116,Wolfenbüttel,DE,DE94100701240494519832,DEUTDEBB101,DE340781088,23/458/82910,modern,de,650.0,42.0
DL-002,Aufzug Schindler & Co. GmbH,Aufzugswartung,Paul-Heinz Köhler,[email],+49 (0) 8098 851656,Schinkering 91/49,73158,Celle,DE,DE13370400449368998094,PBNKDEFFXXX,DE393421844,99/880/50499,corporate,de,185.0,95.0
DL-003,Heiztechnik Berlin GmbH,Heizungswartung,Olga Holsten,[email],(03689) 980940,Tintzmannallee 6/6,22961,Witzenhausen,DE,DE37370400440229612018,DEUTDEBB101,DE550791704,68/449/30631,classic,de,0.0,78.0
DL-004,Reinigungsservice Kowalski,Treppenhausreinigung,Malte Becker,[email],+49(0)8366 752545,Gerold-Franke-Weg 1,76797,Guben,DE,DE44100701245991022901,DEUTDEBB101,DE810751262,64/597/89570,handwerker,de,420.0,22.0
DL-005,Gaertnerei Gruener Daumen,Gartenpflege,Ekkehart Wende,[email],01561 49784,Rigo-Scheuermann-Gasse 3,32445,Altötting,DE,DE95370400443815614978,BYLADEM1001,DE148766522,38/504/88554,handwerker,de,180.0,32.0
DL-006,Schornsteinfegermeister Bauer,Schornsteinfeger,Jacek Weinhold,[email],0226838851,Sükrü-Bähr-Straße 75,64160,Eilenburg,DE,DE32100500004324451076,PBNKDEFFXXX,DE508244633,78/820/40161,classic,de,0.0,48.0
DL-007,Allianz Versicherungs-AG,Gebaeudeversicherung,Rolf Schönland,[email],05161 369681,Weinhagering 9521,88355,Gera,DE,DE64100701245160607159,GENODEF1P01,DE534245762,91/527/47947,corporate,de,0.0,0.0
DL-008,Vattenfall Europe Sales GmbH,Strom Allgemein,Bernd-Dieter Fiebig,[email],+49(0)3292 12779,Schottinring 871,44905,Heiligenstadt,DE,DE85100100105297516136,DEUTDEBB101,DE662600500,20/505/50668,corporate,de,0.0,0.0
DL-009,GASAG Berliner Gaswerke AG,Gas,Irmengard Mentzel,[email],+49(0)0541199867,Rudolphweg 9597,07151,Bad Kreuznach,DE,DE92100500005218188355,HYVEDEMMXXX,DE258580752,40/205/29194,corporate,de,0.0,0.0
DL-010,Berliner Wasserbetriebe,Wasser/Abwasser,Falk Trommler,[email],07889 255466,Lisa-Schüler-Allee 21/95,44925,Roth,DE,DE92100500009212779979,BELADEBEXXX,DE770575153,51/984/92210,corporate,de,0.0,0.0
DL-011,BSR Berliner Stadtreinigung,Muellentsorgung,Mehdi Faust,[email],04629148652,Pechelring 5,23573,Dessau,DE,DE49120300001774490581,DEUTDEBB101,DE585238820,14/158/58331,corporate,de,0.0,0.0
DL-012,Elektro Schmidt e.K.,Elektriker,Carola Buchholz,[email],+49(0)1888 05929,Gotthilf-Girschner-Allee 770,37947,Pfaffenhofen an der Ilm,DE,DE83100100101998679807,BELADEBEXXX,DE302120588,51/719/72341,handwerker,de,0.0,65.0
DL-013,Sanitaer Schulze GmbH,Sanitaer/Heizung,Ernst-August Jessel,[email],03597 746886,Luzia-Schleich-Platz 1/8,81814,Zossen,DE,DE77100100107151820377,GENODEF1P01,DE754773573,30/472/58870,handwerker,de,0.0,72.0
DL-014,Dachdecker Richter,Dachdecker,Catherine Heydrich,[email],08261 375060,Heinzstraße 45,51522,Gütersloh,DE,DE46120300006590515186,BYLADEM1001,DE877103091,94/717/29709,handwerker,de,0.0,68.0
DL-015,SecureLock Systems Ltd.,Schliessanlage,Thomas Kennedy,[email],(477)890-1043,3410 Robert Underpass,10115,Berlin,GB,DE92100700002546291486,HYVEDEMMXXX,DE452699013,26/786/99838,english,en,0.0,85.0
DL-016,TechClean International,Fassadenreinigung,Lisa Brown,[email],598.808.9324x6095,185 Stephanie Plains,10115,Berlin,GB,DE34100100106850542357,PBNKDEFFXXX,DE247709679,29/179/48770,english,en,0.0,55.0
